movie_id,avg_rating
1580,3.734257654534951
2366,3.673511293634497
1088,3.290909090909091
1959,3.658974358974359
3175,3.7752293577981653
1645,3.413479052823315
496,3.3548387096774195
471,3.678481012658228
3794,3.264367816091954
1238,3.9813953488372094
2866,3.69672131147541
3749,3.5
2659,3.2666666666666666
1721,3.619140625
1084,4.082191780821918
1127,3.6948398576512456
2580,3.827788649706458
858,4.524822695035461
1025,3.6391752577319587
3698,3.202928870292887
1395,3.3085714285714287
897,3.6923076923076925
3179,3.3850574712643677
1507,3.347826086956522
1896,3.107142857142857
3475,3.9642857142857144
2999,4.0
1270,4.025516403402187
1650,3.28125
3213,3.751552795031056
1339,3.31447963800905
3704,3.1781970649895177
2393,3.3339587242026267
1303,4.115384615384615
2572,3.3752620545073375
3000,4.089147286821706
1699,3.5384615384615383
1352,3.0294117647058822
2996,3.3698630136986303
31,3.2
2711,3.25
1903,3.5
1265,3.9683927370544723
2721,3.6666666666666665
1884,3.357843137254902
85,3.4227642276422765
2025,3.274074074074074
3098,3.878612716763006
2443,3.5795454545454546
580,3.2580645161290325
3089,4.345454545454546
451,3.085714285714286
2231,3.6066945606694563
251,3.4
808,3.206896551724138
2488,4.0
3796,3.5555555555555554
2923,3.5
3425,3.196078431372549
1223,4.329931972789115
2622,3.3785714285714286
2096,3.707317073170732
3566,3.3377777777777777
2249,3.229299363057325
2924,3.948453608247423
458,3.2615384615384615
3105,3.7922374429223744
588,3.7799315849486885
2802,3.022346368715084
898,4.283707865168539
481,3.4271844660194173
799,3.323529411764706
2247,3.018957345971564
3028,3.6904761904761907
970,3.2222222222222223
3790,3.189189189189189
2156,4.0
53,4.666666666666667
1466,3.826
296,4.317663817663818
2874,3.5813953488372094
2542,3.880184331797235
3062,4.004587155963303
2238,3.86
2035,3.176470588235294
3306,3.7333333333333334
2396,4.103359173126615
918,3.756521739130435
1016,3.172727272727273
3703,3.6991150442477876
513,3.276595744680851
322,3.7152777777777777
78,3.25
2848,3.75
321,3.765957446808511
3087,3.508771929824561
961,3.2857142857142856
633,3.5
974,3.75
2625,3.066666666666667
362,3.35
2971,3.775
613,3.452830188679245
1533,4.0
2797,3.8491978609625668
593,4.373887240356083
1653,3.7288378766140604
597,3.6777609682299546
2173,3.586206896551724
1199,4.101063829787234
1212,4.482649842271293
3441,3.3053691275167787
976,3.5675675675675675
1417,3.0714285714285716
1743,4.0
375,3.4615384615384617
2294,3.4761904761904763
1331,3.212121212121212
2739,3.887272727272727
3844,3.5583941605839415
155,3.3333333333333335
950,4.247252747252747
3124,3.466666666666667
1561,3.25
108,3.4
1537,4.097345132743363
368,3.545286506469501
1198,4.51640866873065
34,3.90150842945874
2663,3.2758620689655173
1344,3.986666666666667
3152,3.917391304347826
1404,3.25
211,3.5416666666666665
1068,3.608695652173913
1378,3.4197860962566846
1500,3.8538565629228687
2003,3.301775147928994
3198,4.101941747572815
2261,3.358490566037736
1183,3.6040372670807455
101,3.8484848484848486
2342,4.142857142857143
1259,4.094507269789984
2662,3.840659340659341
81,3.1809523809523808
1226,4.052631578947368
2212,3.8051948051948052
3936,3.730769230769231
3538,3.6693548387096775
3008,3.8518518518518516
939,3.3333333333333335
3611,3.076923076923077
385,3.6666666666666665
1201,4.154738878143133
1175,4.013274336283186
2683,3.4036208732694355
3685,3.5338983050847457
1441,3.452768729641694
1031,3.4623115577889445
1892,3.2836363636363637
2313,4.006849315068493
2463,3.4503311258278146
28,4.009345794392523
2079,3.6
2180,3.324324324324324
183,3.3333333333333335
210,3.142857142857143
1496,3.210526315789474
3445,3.0789473684210527
2355,3.8185085354896677
2018,3.7291666666666665
497,3.9877149877149876
1243,3.9468599033816427
1296,4.026315789473684
1621,3.2115384615384617
1274,3.984126984126984
596,3.7746913580246915
1051,3.5294117647058822
2583,3.625
1415,3.32
2905,4.6
2842,3.260869565217391
412,3.540983606557377
1030,3.111111111111111
300,3.7521008403361344
1974,3.0541871921182264
1034,3.6576576576576576
2682,4.0
3706,3.456445993031359
2349,3.6285714285714286
406,3.857142857142857
787,5.0
2962,3.4
3624,3.6463620981387477
1307,4.068725099601593
587,3.523943661971831
3296,3.8059701492537314
1276,4.261460101867572
2094,3.122448979591837
2015,3.52991452991453
3795,3.5555555555555554
2697,3.7586206896551726
2240,3.496598639455782
988,3.4523809523809526
914,4.158024691358024
1372,3.4086021505376345
2871,3.924892703862661
3252,3.752840909090909
3359,4.102990033222591
3264,3.0371517027863777
3435,4.397759103641457
2467,3.844559585492228
3725,3.0985915492957745
1480,3.346368715083799
2678,3.1666666666666665
1871,4.0
1889,3.7586206896551726
3127,3.2142857142857144
501,3.507936507936508
2023,3.3482688391038695
3270,3.2781954887218046
26,3.5873015873015874
1235,4.162790697674419
2857,3.783333333333333
3811,4.102661596958175
2439,3.6875
3211,3.409090909090909
2610,3.774193548387097
3133,3.44
3072,3.729950900163666
1269,4.197278911564626
1927,4.218390804597701
1294,4.135251798561151
1019,3.6789473684210527
2047,3.25
2189,3.7333333333333334
2331,3.1875
2750,3.6448087431693987
831,3.727272727272727
3744,3.2061855670103094
908,4.388513513513513
3528,3.276923076923077
3481,3.891812865497076
916,4.182539682539683
1135,3.2016129032258065
2644,3.891891891891892
1350,3.7171314741035855
2134,3.4380664652567976
3370,3.4130434782608696
1875,3.4583333333333335
2738,3.380952380952381
159,3.3026315789473686
3069,3.8
3783,3.9698795180722892
271,3.302325581395349
811,3.8333333333333335
844,3.6666666666666665
3183,3.56
2804,4.2263736263736265
1210,4.053304904051172
1955,3.8303886925795054
1759,4.0344827586206895
253,3.585526315789474
1148,4.504440497335701
2371,3.6098191214470283
2076,3.809768637532134
1689,3.160919540229885
3727,3.696078431372549
3587,3.25
1280,4.185393258426966
1866,3.1818181818181817
3010,3.8181818181818183
2727,3.5238095238095237
1873,3.8698224852071004
2323,4.038461538461538
3173,3.108958837772397
2496,3.336099585062241
329,3.3796296296296298
236,3.308080808080808
1085,3.7532467532467533
3512,3.685878962536023
3284,3.888888888888889
1398,3.186046511627907
2069,3.8
3456,4.027027027027027
2062,3.215686274509804
103,3.44
1056,3.5483870967741935
2236,3.6363636363636362
1046,4.019230769230769
1093,3.434389140271493
2409,3.1949458483754514
3741,4.053892215568863
350,3.346704871060172
3548,3.9005847953216373
3196,4.211864406779661
3328,3.831223628691983
2939,3.5454545454545454
973,3.8666666666666667
1260,4.278606965174129
2692,4.215172413793104
2006,3.5339506172839505
860,3.5714285714285716
3083,4.110266159695818
223,3.977296181630547
3037,3.96986301369863
2090,3.4012345679012346
2920,4.111111111111111
3076,3.7758620689655173
1769,3.113861386138614
3859,3.878787878787879
3792,3.3870967741935485
3679,4.309523809523809
3171,3.769230769230769
3260,3.7184466019417477
3502,3.566666666666667
1208,4.241333333333333
3519,3.274193548387097
2168,3.0384615384615383
417,3.4453125
3865,3.223076923076923
602,4.0
388,3.6865671641791047
2753,3.5454545454545454
1777,3.471794871794872
926,4.272357723577236
663,3.4973262032085564
2975,3.084507042253521
1077,3.942222222222222
2502,3.8301282051282053
1564,3.92
2022,3.5869565217391304
3711,3.5384615384615383
1659,3.1666666666666665
578,5.0
3071,3.7627906976744185
333,3.543859649122807
1215,3.797427652733119
707,3.052910052910053
2789,3.057142857142857
3450,3.4019933554817277
2726,4.141176470588236
1457,3.181318681318681
3546,3.7083333333333335
2772,3.005714285714286
3814,3.98
1290,3.6097560975609757
1582,3.116279069767442
1925,3.9411764705882355
2237,3.3666666666666667
2227,3.6
3184,3.3333333333333335
3108,3.630434782608696
3654,3.945337620578778
2288,3.7334754797441363
222,3.5095238095238095
1249,3.9829545454545454
1824,3.25
875,3.46875
2031,3.12
